Effective Date,,ABC Intl Hldg,ABN AMRO,AIB,ALLIANCE BERNSTE,AmInvestment,Amundi AM,ANZ Bank,Bank NZ,Bank of China,Bank Permata,Barclays,BayernLB,BBVA,Berenberg,Bidv Securities,Bkhaus Lampe,BMO,BNP Paribas,BOC China,BOCIL,BofAML,BOQ,Brown Brothers,CA CIB,CaixaBank,Capital Econ,Capital Secs,Capitalstars,CBA Ltd,CDBS,CEBM,Centrum Capital,CGB,Changjiang Secs,Chengtong Securi,China Securities,ChinaMrchntBank,ChinaReform Sec,CIBC,CINDA SECURITIES,CITIC Secs Intl,CITIC Securities,Citigroup,CN MERCHANT,Commerzbank UK,Continuum Econ,Contributors,Credit Suisse,D n B,Daiwa Cap Mkts,Danske Bk,DBFI,DBS Bank,DekaBank,Desjardins Group,Deutsche Bank,DZ Bank,EBSCN,Edelweiss,Emirates NBD,Eurobank Hldgs,Federal Bank,Founder Fincg,Founder Secs,Generali Investments,Goldman Sachs,Handelsbanken,HC Securities,HDFC Bank,Helaba,Hiltop,HSBC Hldg,HT Securities,HTSC,Hwabao Trust,ICICI Bank,IG Markets,IHS Global,India Forex,Industrial Sec,Industril Bank,Informa Global,ING Fin Mkts,Intesa Sanpaolo,Inventure,Investec,J. Safra Sarasin,JP Morgan,Julius Baer,Jyske Bank,Kasikornbank,KBC Economics,Krung Thai Bank,LBBW,Lianxun Secs,Lloyds Bank UK,Macquarie Group,Maplecroft.Net,Maybank Inv Bnk,Minsheng Sec,Mizuho Bank Ltd,Mizuho Secs,Monex Europe,Moody's Analytics,Morgan Stanley,MUFG,NAB,Natixis,Natl Bk Canada,NatWest Markets,Nomura,NORD Landbk,Nordea,Northern Trust,Nykredit Markets,OCBC,Pantheon,Piramal,PNC Finl Svc,Postbank,Punjab Natl Bank,Rabobank,Raiffeisen Intl,RBC,RBL Bank,Refinitiv - IFR Markets,Renaissance,RGE,RMB,Samsung Futures,Saxo Bank,Schroders,Scotiabank,SCS,Shanghai Secs,Shinhan Bank,Siam Comm Bank,Sinolink Secs,Skand Ensk Bank,Societe Generale,St George Bank,Standard Bk,Standard Chartered,Swedbank AB,SWSC,TC Bank,TD,TD Securities (USA) LLC,TMB Bank,UBS,UCO Bank,Uni Credit,Union Bank PH,UOB,Vadilal Forex,VTB-Capital,Wells Fargo,Westpac,Yingda Secs,ZHESHANG SECS,ZKB
2020/8/31,27,#N/A,#N/A,-0.1,#N/A,#N/A,#N/A,-0.13,#N/A,#N/A,#N/A,#N/A,#N/A,0.02,#N/A,#N/A,#N/A,#N/A,#N/A,-0.18,#N/A,-0.1,#N/A,#N/A,#N/A,#N/A,-0.14,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.1,#N/A,#N/A,#N/A,-0.1,#N/A,-0.02,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,-0.06,#N/A,-0.15,#N/A,-0.15,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.03,#N/A,#N/A,#N/A,#N/A,-0.2,#N/A,#N/A,#N/A,#N/A,#N/A,-0.15,-0.05,-0.1,#N/A,#N/A,#N/A,#N/A,-0.22,-0.15,#N/A,#N/A,#N/A,-0.1,#N/A,#N/A,#N/A,#N/A,#N/A,-0.23,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.17,#N/A,#N/A,#N/A,#N/A,-0.07,#N/A,#N/A,#N/A,#N/A,-0.23,#N/A,#N/A,#N/A,#N/A,#N/A,-0.05,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.1,#N/A,#N/A,#N/A,-0.16,-0.18,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.18,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.17,-0.19,#N/A,-0.07,0.06,#N/A,#N/A,-0.1
2020/7/31,28,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.12,#N/A,#N/A,#N/A,#N/A,#N/A,0.02,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.09,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.11,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.01,#N/A,#N/A,#N/A,0.07,#N/A,0,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,0.04,#N/A,0,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,-0.1,#N/A,#N/A,#N/A,-0.15,#N/A,0.02,#N/A,0.07,#N/A,#N/A,#N/A,#N/A,#N/A,0.12,#N/A,#N/A,#N/A,0.01,0.05,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.02,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.05,0.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.05,#N/A,#N/A,#N/A,0.03,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.05,0,#N/A,-0.01,0.07,#N/A,#N/A,0.1
2020/6/30,29,#N/A,0,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,0.02,#N/A,#N/A,#N/A,0.1,#N/A,-0.01,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,-0.05,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.23,0,#N/A,#N/A,#N/A,#N/A,#N/A,-0.05,#N/A,0.05,#N/A,0.15,#N/A,0.05,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,-0.05,#N/A,#N/A,#N/A,#N/A,#N/A,0.12,0.05,-0.1,#N/A,#N/A,#N/A,#N/A,0.05,0.19,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.05,#N/A,#N/A,-0.07,#N/A,#N/A,#N/A,#N/A,#N/A,0.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.05,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.1,#N/A,#N/A,#N/A,0.03,0.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.05,0.03,#N/A,0.08,0.12,#N/A,#N/A,0.1
2020/5/29,30,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.04,#N/A,#N/A,#N/A,#N/A,#N/A,0.13,#N/A,#N/A,#N/A,#N/A,#N/A,0.13,#N/A,0.02,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.13,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.22,#N/A,#N/A,#N/A,#N/A,#N/A,-0.09,#N/A,#N/A,#N/A,0.05,#N/A,#N/A,#N/A,#N/A,#N/A,0.2,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.25,#N/A,#N/A,#N/A,0.15,#N/A,0.03,0.05,0.05,#N/A,#N/A,#N/A,#N/A,0.11,0.03,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.12,#N/A,#N/A,0.06,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.16,#N/A,#N/A,#N/A,#N/A,#N/A,-0.05,0.18,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.25,#N/A,0.3,#N/A,#N/A,#N/A,0.03,0.05,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.17,#N/A,0.08,#N/A,#N/A,#N/A,0
2020/4/30,31,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.04,#N/A,#N/A,#N/A,#N/A,#N/A,0.14,#N/A,#N/A,#N/A,#N/A,#N/A,0.17,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.18,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.07,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.1,#N/A,0.15,#N/A,0.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.05,0.03,0.15,#N/A,#N/A,#N/A,#N/A,0.12,0,#N/A,#N/A,#N/A,#N/A,0.02,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.07,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.05,0.02,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.18,#N/A,#N/A,#N/A,0.09,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.04,#N/A,0.06,#N/A,#N/A,#N/A,0.09,#N/A,#N/A,0
2020/3/31,32,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,0,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,0.15,#N/A,#N/A,#N/A,#N/A,-0.15,#N/A,#N/A,#N/A,-0.07,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.1,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,-0.05,#N/A,#N/A,#N/A,-0.1,#N/A,0.15,#N/A,-0.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.05,#N/A,#N/A,#N/A,-0.03,#N/A,0,-0.05,0.15,#N/A,#N/A,#N/A,#N/A,0.02,-0.1,-0.42,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.09,#N/A,#N/A,0,#N/A,#N/A,0.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.07,#N/A,#N/A,#N/A,#N/A,#N/A,-0.05,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.1,#N/A,0,#N/A,#N/A,#N/A,-0.05,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,0,#N/A,0.05,#N/A,#N/A,#N/A,-0.1
2020/2/28,33,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.06,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,0.05,-0.09,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.08,-0.18,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.33,#N/A,#N/A,#N/A,-0.07,#N/A,#N/A,#N/A,#N/A,#N/A,-0.25,#N/A,#N/A,#N/A,-0.12,#N/A,-0.2,#N/A,-0.05,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.25,0.01,0.15,#N/A,#N/A,#N/A,#N/A,#N/A,-0.17,-0.52,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.07,#N/A,#N/A,#N/A,0.08,#N/A,0.01,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.15,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.1,#N/A,#N/A,-0.23,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.05,#N/A,#N/A,#N/A,-0.19,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.2,#N/A,#N/A,#N/A,-0.13,#N/A,#N/A,-0.1
2020/1/31,34,#N/A,-0.15,#N/A,#N/A,#N/A,#N/A,-0.15,#N/A,#N/A,#N/A,-0.27,#N/A,-0.1,#N/A,#N/A,#N/A,#N/A,#N/A,0.05,#N/A,-0.41,#N/A,#N/A,#N/A,#N/A,-0.27,-0.06,#N/A,#N/A,-0.01,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.22,#N/A,#N/A,#N/A,-0.26,#N/A,-0.16,#N/A,#N/A,#N/A,-0.1,#N/A,-0.1,#N/A,-0.14,#N/A,-0.25,#N/A,-0.16,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.27,#N/A,#N/A,-0.02,-0.1,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,-0.1,#N/A,-0.35,-0.07,-0.07,#N/A,#N/A,#N/A,#N/A,-0.08,-0.23,-0.27,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.35,-0.15,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.16,#N/A,#N/A,-0.06,#N/A,#N/A,#N/A,#N/A,#N/A,-0.23,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.1,#N/A,0.07,#N/A,#N/A,#N/A,-0.13,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.21,-0.1,#N/A,-0.21,-0.16,#N/A,#N/A,-0.2
2019/12/31,35,#N/A,-0.1,-0.13,#N/A,#N/A,#N/A,-0.15,#N/A,#N/A,#N/A,-0.25,#N/A,-0.07,#N/A,#N/A,#N/A,#N/A,#N/A,-0.18,#N/A,-0.5,#N/A,#N/A,#N/A,#N/A,-0.3,#N/A,#N/A,#N/A,0.02,#N/A,#N/A,#N/A,#N/A,#N/A,-0.15,#N/A,#N/A,-0.1,#N/A,#N/A,#N/A,-0.12,-0.05,-0.08,#N/A,#N/A,#N/A,-0.05,#N/A,-0.1,#N/A,-0.1,#N/A,-0.1,#N/A,-0.08,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.35,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.18,0.03,-0.2,#N/A,#N/A,#N/A,#N/A,#N/A,-0.22,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.1,#N/A,#N/A,#N/A,0.1,#N/A,-0.32,-0.18,#N/A,#N/A,#N/A,#N/A,-0.35,#N/A,-0.13,#N/A,0,-0.08,#N/A,#N/A,#N/A,#N/A,#N/A,-0.15,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,-0.05,#N/A,#N/A,#N/A,0,-0.16,#N/A,#N/A,-0.1,#N/A,#N/A,#N/A,#N/A,-0.05,#N/A,#N/A,-0.15,#N/A,-0.04,#N/A,#N/A,#N/A,-0.1
2019/11/29,36,#N/A,-0.11,#N/A,#N/A,#N/A,#N/A,-0.12,#N/A,#N/A,#N/A,-0.07,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,-0.25,#N/A,-0.06,#N/A,#N/A,#N/A,#N/A,-0.04,-0.2,#N/A,#N/A,-0.09,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,-0.1,-0.07,-0.05,#N/A,#N/A,#N/A,-0.05,#N/A,0,#N/A,0.01,#N/A,0.1,#N/A,-0.05,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.1,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.15,#N/A,-0.18,0.03,-0.22,#N/A,#N/A,#N/A,#N/A,-0.26,-0.02,0.07,#N/A,#N/A,#N/A,-0.02,#N/A,#N/A,#N/A,#N/A,-0.1,#N/A,#N/A,#N/A,#N/A,#N/A,-0.12,-0.12,#N/A,#N/A,-0.07,#N/A,-0.28,#N/A,-0.08,#N/A,#N/A,-0.2,#N/A,#N/A,#N/A,#N/A,#N/A,-0.15,0.07,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,-0.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.08,-0.12,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.25,#N/A,-0.03,#N/A,#N/A,#N/A,-0.1
2019/10/31,37,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,0.06,#N/A,0.08,#N/A,#N/A,#N/A,#N/A,0.01,0,#N/A,#N/A,-0.01,#N/A,#N/A,#N/A,#N/A,#N/A,0.05,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.3,0.02,#N/A,#N/A,#N/A,#N/A,#N/A,-0.05,#N/A,0.16,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.02,#N/A,0.11,#N/A,#N/A,#N/A,#N/A,#N/A,0.12,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.15,#N/A,#N/A,0.02,-0.19,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.23,#N/A,#N/A,#N/A,#N/A,#N/A,-0.15,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.22,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.1,#N/A,0.03,#N/A,#N/A,#N/A,-0.1
2019/9/30,38,#N/A,0.2,#N/A,#N/A,#N/A,#N/A,0.22,#N/A,#N/A,#N/A,0.05,#N/A,0.25,#N/A,#N/A,#N/A,0.12,#N/A,0.27,#N/A,0.47,#N/A,#N/A,#N/A,#N/A,0.2,0.6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.35,#N/A,#N/A,0.27,#N/A,#N/A,#N/A,0.19,0.35,0.22,#N/A,#N/A,#N/A,0.1,#N/A,#N/A,#N/A,0.1,#N/A,0.1,#N/A,0.11,#N/A,0.27,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.36,0.32,0.23,#N/A,#N/A,#N/A,#N/A,0.3,0.15,0.5,#N/A,#N/A,0.4,0.44,#N/A,#N/A,#N/A,#N/A,0.32,#N/A,#N/A,#N/A,0.3,#N/A,0.31,0.27,#N/A,0.28,0.32,#N/A,0,#N/A,#N/A,#N/A,#N/A,0.31,#N/A,#N/A,#N/A,#N/A,#N/A,0.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.4,#N/A,0.6,#N/A,#N/A,#N/A,#N/A,#N/A,0.17,#N/A,0.48,0.29,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.15,#N/A,0.18,#N/A,#N/A,#N/A,0.2
2019/8/30,39,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.19,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.44,#N/A,#N/A,#N/A,#N/A,0.08,0.35,#N/A,#N/A,0.12,#N/A,#N/A,#N/A,#N/A,#N/A,0.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.1,0.2,#N/A,#N/A,#N/A,#N/A,#N/A,-0.05,#N/A,0.05,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.1,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.25,#N/A,#N/A,#N/A,#N/A,0.32,0.12,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.2,0.08,#N/A,#N/A,0.13,0.52,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.01,#N/A,#N/A,#N/A,#N/A,#N/A,0.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.3,#N/A,0.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.05,#N/A,0.16,0.13,#N/A,#N/A,0.1
2019/7/31,40,#N/A,0.27,#N/A,#N/A,#N/A,#N/A,0.19,#N/A,#N/A,#N/A,0.19,#N/A,0.09,#N/A,#N/A,#N/A,0.17,#N/A,0.17,#N/A,0,#N/A,#N/A,#N/A,#N/A,0.1,0.05,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.15,#N/A,#N/A,0.29,#N/A,#N/A,#N/A,0.32,0.16,0,0.1,#N/A,#N/A,0.15,#N/A,#N/A,#N/A,0,#N/A,0.2,#N/A,0.15,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.1,0.05,#N/A,#N/A,#N/A,#N/A,0.19,0.18,0.26,#N/A,#N/A,0.05,0.16,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.1,0.16,#N/A,0.34,0.14,0.21,#N/A,#N/A,-0.28,#N/A,#N/A,#N/A,#N/A,#N/A,0.13,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.1,#N/A,0.2,#N/A,#N/A,#N/A,0.08,#N/A,#N/A,#N/A,0,0.06,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.16,0.1,#N/A,0.22,#N/A,#N/A,#N/A,0.2
2019/6/28,41,#N/A,0.15,#N/A,#N/A,#N/A,#N/A,0.24,#N/A,#N/A,#N/A,0,#N/A,0.06,#N/A,#N/A,#N/A,0.13,#N/A,#N/A,#N/A,-0.24,#N/A,#N/A,0.22,#N/A,0.05,0.15,#N/A,#N/A,0.15,#N/A,#N/A,#N/A,#N/A,#N/A,0.2,#N/A,#N/A,0.35,#N/A,#N/A,#N/A,0.35,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,0.2,#N/A,0,#N/A,0.25,#N/A,0.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.1,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.1,-0.1,#N/A,#N/A,#N/A,#N/A,0.15,0.07,#N/A,#N/A,#N/A,0.15,0,#N/A,#N/A,#N/A,#N/A,0.28,#N/A,#N/A,0.2,0.29,#N/A,0.19,0.22,0.14,0.16,#N/A,#N/A,#N/A,#N/A,0.15,#N/A,#N/A,0.27,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,0.35,0.27,#N/A,#N/A,-0.09,#N/A,#N/A,#N/A,0,0.1,#N/A,#N/A,0.15,#N/A,#N/A,#N/A,0.23,#N/A,#N/A,#N/A,#N/A,#N/A,0.18,#N/A,#N/A,#N/A,#N/A
2019/5/31,42,#N/A,0.02,#N/A,#N/A,#N/A,#N/A,-0.15,#N/A,#N/A,#N/A,-0.4,#N/A,-0.08,#N/A,#N/A,#N/A,#N/A,#N/A,0,0.1,-0.18,#N/A,#N/A,#N/A,#N/A,-0.05,-0.05,#N/A,#N/A,-0.05,#N/A,#N/A,#N/A,#N/A,#N/A,0.15,#N/A,#N/A,-0.03,#N/A,#N/A,#N/A,-0.12,0.07,0,0,#N/A,#N/A,0,#N/A,#N/A,#N/A,-0.18,#N/A,-0.15,#N/A,-0.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.11,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.03,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.1,-0.11,#N/A,#N/A,#N/A,#N/A,0.01,-0.09,-0.15,#N/A,#N/A,#N/A,-0.03,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0.06,#N/A,0.21,0.02,0,#N/A,0,-0.44,#N/A,#N/A,#N/A,#N/A,#N/A,0.15,#N/A,#N/A,0.02,#N/A,#N/A,-0.05,#N/A,-0.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.1,#N/A,0.1,#N/A,#N/A,#N/A,0.01,#N/A,#N/A,#N/A,#N/A,-0.09,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.06,#N/A,#N/A,-0.17,#N/A,#N/A,#N/A,-0.15
